Outcome Variable,Drug concept ID,estimate,std.error,p.value,significant
Drugs,1301125,1.384170344489897,0.005393710141248129,0,Significant
Drugs,1304107,1.5410160433406288,0.019248473945239573,0,Significant
Drugs,1304643,1.6202274243634944,0.0023636153897072737,0,Significant
Drugs,1305058,1.492573797151176,0.005610798452674815,0,Significant
Drugs,1305447,1.7754560315390202,0.025802034522485855,0,Significant
Drugs,1308216,1.5272781118111631,0.0015663092428283448,0,Significant
Drugs,1309204,1.9626832087190436,0.0055373081482144055,0,Significant
Drugs,1314924,1.5956329997553587,0.016615826388281862,0,Significant
Drugs,1317640,1.4097290418580002,0.006832265287501492,0,Significant
Drugs,1318853,1.5116851109537792,0.0031587918154959926,0,Significant
Drugs,1321636,1.8900944037673606,0.01996408925674389,0,Significant
Drugs,1322184,1.8249397004585501,0.001702587653363016,0,Significant
Drugs,1328165,1.6611556639035459,0.002409393328143496,0,Significant
Drugs,1331235,1.7488934161030487,0.004693498078692882,0,Significant
Drugs,1331270,1.4800522591104015,0.006286496677971932,0,Significant
Drugs,1332418,1.5359250909661506,0.0012861065161060043,0,Significant
Drugs,1334456,1.5161117903468002,0.0029978601291776063,0,Significant
Drugs,1335539,1.4118375486821975,0.028712055399031395,0,Significant
Drugs,1336825,1.7682552897248482,0.010234024325434639,0,Significant
Drugs,1340128,1.917907271105147,0.0037444545791860463,0,Significant
Drugs,1342001,2.0859425207850686,0.012296760532671478,0,Significant
Drugs,1342439,1.8935899508685943,0.03606709874246285,0,Significant
Drugs,1351557,1.5310439237364342,0.007205327686635685,0,Significant
Drugs,1356461,2.1720138575029284,0.05031935225173319,0,Significant
Drugs,1396012,1.2773547888289511,0.0035553642437777893,0,Significant
Drugs,1436678,0.9902249076611495,0.009262440795499616,0,Significant
Drugs,1504620,1.5439545680015878,0.008573790822203132,0,Significant
Drugs,1517824,1.3175683776159137,0.0039426919844818276,0,Significant
Drugs,1525215,1.5274785600846064,0.005076686197724545,0,Significant
Drugs,1529331,1.5286201653989044,0.01402279165515763,0,Significant
Drugs,1547504,1.91244601728055,0.008944622090330293,0,Significant
Drugs,1548195,1.296745664123673,0.0032123570510436757,0,Significant
Drugs,1549080,1.4933629384825116,0.005221789957645521,0,Significant
Drugs,1554072,2.1190128971115887,0.027719032097876736,0,Significant
Drugs,1580747,1.5111708407607367,0.002963434106514545,0,Significant
Drugs,1702559,1.2934944745760977,0.0176998997326974,0,Significant
Drugs,1703653,1.4674901918214038,0.018251351628073384,0,Significant
Drugs,1703687,1.5167572756533083,0.0028345687507459237,0,Significant
Drugs,1704139,1.4764047661051392,0.00695084116259349,0,Significant
Drugs,1704183,1.6299949564240952,0.005594500779464848,0,Significant
Drugs,1710612,1.9110623343179358,0.0129800640305608,0,Significant
Drugs,1711246,1.6723592743863507,0.011243822718618554,0,Significant
Drugs,1714277,1.5589895654050219,0.004728927148384107,0,Significant
Drugs,1715472,1.5724645153023225,0.034540431236338036,0,Significant
Drugs,1718054,1.9011389541151458,0.006684650437971823,0,Significant
Drugs,1721543,1.5020818711093376,0.01616342724568852,0,Significant
Drugs,1724869,1.1751473216726542,0.02551689187555914,0,Significant
Drugs,1727443,1.7850833345679116,0.022774391821419448,0,Significant
Drugs,1729720,1.1285279478813734,0.005542095596101081,0,Significant
Drugs,1736971,1.6213495279986465,0.007577336311047674,0,Significant
Drugs,1738135,1.4885834645516465,0.010880138011187184,0,Significant
Drugs,1741309,0.925042358986105,0.006816084776003174,0,Significant
Drugs,1742253,1.3769675608581318,0.0013896903347743444,0,Significant
Drugs,1746940,1.223378097853657,0.003457852813915994,0,Significant
Drugs,1754994,1.5225912387097615,0.0018162410382774256,0,Significant
Drugs,1756831,1.3489734914859628,0.008699113446346215,0,Significant
Drugs,1763204,1.7661735475152889,0.004626463801311525,0,Significant
Drugs,1763779,0.8818153493416837,0.026140412519764976,1.8478368627234183e-249,Significant
Drugs,1769389,2.9600535327806363,0.03522038202278465,0,Significant
Drugs,1781406,2.5127146034207772,0.04043884142217177,0,Significant
Drugs,1782521,1.4967515933440332,0.008154213402422346,0,Significant
Drugs,1789276,1.27770741037443,0.008454775346941903,0,Significant
Drugs,1794280,0.8669071488219625,0.05352532626726343,5.363677936460727e-59,Significant
Drugs,1797513,1.1543785301859746,0.0016965023584387929,0,Significant
Drugs,19008339,1.5646934691537915,0.003312883298635822,0,Significant
Drugs,19010482,1.3570811333653932,0.0031185285160518785,0,Significant
Drugs,19049105,1.7807904275182047,9.415673273764497e-4,0,Significant
ER visits,700465,0.2381191640784117,0.3489029014118842,0.4949356445980239,N.S.
ER visits,704943,0.2683172366472807,0.06856910749616894,9.112173957433691e-5,Significant
ER visits,705103,0.8274095005550004,0.05325829596356009,1.986212699802319e-54,Significant
ER visits,714684,-1.5688062027413308,1.0170946897015594,0.12296702532746916,N.S.
ER visits,715939,0.6216358950100078,0.0365889156764985,9.783408885515371e-65,Significant
ER visits,716968,1.4468219600452907,0.3726015092723805,1.0316383505872665e-4,Significant
ER visits,717136,1.5199512459036422,0.49968895126391066,0.002351721658918031,Significant
ER visits,721724,0.2720718896793249,0.07603566933283133,3.4595026800522726e-4,Significant
ER visits,722424,1.7440255286198465,0.34828459343208706,5.514942395047276e-7,Significant
ER visits,730548,-12.24893934834487,150.0086240377303,0.9349211423111682,N.S.
ER visits,735340,0.0031464076337062168,0.25706308807973943,0.990234275136777,N.S.
ER visits,735850,0.7680835607677066,0.23307648474950332,9.827670408251098e-4,Significant
ER visits,739138,0.9129431454395794,0.030646224853144277,5.3049287841146585e-195,Significant
ER visits,740275,0.8217157767529623,0.070344899847745307,1.5895637113879838e-31,Significant
ER visits,741530,-12.513912575282676,148.91487263757554,0.9330293983753131,N.S.
ER visits,745466,0.9951965649362663,0.029497638441026014,1.5937277222817988e-249,Significant
ER visits,751347,1.1289132505328998,0.18101242766323847,4.470076141448783e-10,Significant
ER visits,752061,0.6075212197801559,0.04069222172263872,2.1132653483684693e-50,Significant
ER visits,755695,0.7860065118929629,0.040591238888174105,1.555082754058162e-83,Significant
ER visits,767410,0.41076784459318605,0.293121602056538,0.16110751153894345,N.S.
ER visits,778268,0.5475762478920327,0.21697376148960978,0.01161276434531407,Significant
ER visits,780369,0.4083247445572056,0.14165430783948393,0.003944783088969542,Significant
ER visits,781182,0.3706252437197777,0.17526823799292354,0.034462580152562435,Significant
ER visits,790253,0.48260036995849354,0.6582763437659744,0.4634807802905635,N.S.
ER visits,795661,2.694931826183324,1.0949766850994793,0.013848188949055072,Significant
ER visits,797617,0.6963872121722245,0.036933350133100395,2.6612423316233177e-79,Significant
ER visits,800878,1.0927632306065624,0.1241851758994497,1.3746873662328332e-18,Significant
ER visits,836715,0.750630977407654,0.09853864539330735,2.583749116922249e-14,Significant
ER visits,904356,0.5192429923330322,0.17406010076807238,0.0028532168467182086,Significant
ER visits,906914,0.529819486018829,0.08433788251250804,3.3401777629272863e-10,Significant
ER visits,907879,0.702945750869801,0.04198442675435486,6.368291188676877e-63,Significant
ER visits,916230,0.6292068743970339,0.26675593739143155,0.01833728814340073,Significant
ER visits,917006,0.5428981829655716,0.024459010614487398,3.733713539546147e-109,Significant
ER visits,918906,0.7485022559642215,0.055836641250730984,5.635869586610336e-41,Significant
ER visits,919204,0.7667098640521441,0.08439863854078929,1.0428500730042268e-19,Significant
ER visits,920293,0.5056707321005729,0.0402861341835251,3.8769508848569396e-36,Significant
ER visits,923081,0.4022354366352133,0.0719743550143072,2.2891567243331203e-8,Significant
ER visits,923672,0.9377804482001574,0.04002244714755227,2.047773672231321e-121,Significant
ER visits,924724,0.5549137863059729,0.07943014896520562,2.824597664769401e-12,Significant
ER visits,929435,0.4038021316993949,0.09351854337483737,1.5753287086850725e-5,Significant
ER visits,931973,0.7667098640521441,0.08439863854078929,1.0428500730042268e-19,Significant
ER visits,937368,0.15971672791085764,0.38729660192590665,0.6800545712748423,N.S.
ER visits,951279,0.43230617761552387,0.06838548619092483,2.588568074037656e-10,Significant
ER visits,964339,-0.1448989191740187,0.2627175755998499,0.5812644213870326,N.S.
ER visits,965748,0.8331873618405998,0.038608763954249,2.752850532655678e-103,Significant
ER visits,966991,0.8890729206753086,0.013208997939634513,0,Significant
ER visits,974166,0.7722035079557121,0.0211191133656965,1.0606043395767672e-292,Significant
ER visits,985708,0.14697773285788315,0.056265943851367406,0.008996238363601007,Significant
ER visits,986117,0.09501513867290837,0.17089578500941524,0.5782225265531427,N.S.
ER visits,987245,0.7646485729287568,0.033851130204737824,5.613737703612994e-113,Significant
ER visits,990499,0.8667599960540749,0.030109816367375617,3.154054613641454e-182,Significant
ER visits,990760,0.7667098640521441,0.08439863854078929,1.0428500730042268e-19,Significant
ER visits,992590,0.6318790422667667,0.12738278718773505,7.03212645416174e-7,Significant
ER visits,997881,0.6219057840473863,0.027239962103137956,2.2759712914277137e-115,Significant
ER visits,1036228,0.3323104766051248,0.055782340967801484,2.564860191789559e-9,Significant
ER visits,1037005,0.42279832279344054,0.11812379305107697,3.4454000802059e-4,Significant
ER visits,1103552,0.24851137443042842,14772.26775670949,0.9999865773223111,N.S.
ER visits,1107830,0.6751598881841219,0.028462188233305645,2.1744206789139806e-124,Significant
ER visits,1111706,0.4692996665040043,0.5589730064118531,0.401146816974035,N.S.
ER visits,1113648,0.5746488542454065,0.0936100207720836,8.317144256776854e-10,Significant
ER visits,1115008,0.9208698213858519,0.01566949397186427,0,Significant
ER visits,1116031,1.4651909164576347,0.34155294631204647,1.7884095937562897e-5,Significant
ER visits,1118045,0.7453510832772209,0.36092658192086974,0.03891312035293398,Significant
ER visits,1118084,0.324197165870472,0.0661624624031385,9.582854504116423e-7,Significant
ER visits,1118117,-0.756530839622041,1.0402887272793768,0.4670840889744419,N.S.
ER visits,1126128,0.45049082728133116,0.14280255366397995,0.001606955662968266,Significant
ER visits,1136601,0.642954091770534,0.03418006956118322,6.161339420790882e-79,Significant
ER visits,1136980,1.0747592763869884,0.013729465225770234,0,Significant
ER visits,1137460,-12.303849801826416,309.4128052950102,0.9682803523018144,N.S.
ER visits,1137529,0.8159381696815942,0.031426191675214404,1.2756510375472969e-148,Significant
ER visits,1139179,0.2057388347890031,0.23303085995684258,0.37729983724066807,N.S.
ER visits,1140643,0.17763962340040848,0.06548772382513798,0.006676494487721858,Significant
ER visits,1146810,-0.3189035890446035,0.7475416602865699,0.6696684400202046,N.S.
ER visits,1149380,0.7461678496109335,0.02100388610347814,2.005185378923197e-276,Significant
ER visits,1150345,0.29227035084611014,0.038368129640380354,2.5857727341469423e-14,Significant
ER visits,1154077,0.12463169880638467,0.1935460457863977,0.5196154877795585,N.S.
ER visits,1156378,-0.033364248081761035,0.15570467262211937,0.8303294605507744,N.S.
ER visits,1167322,0.8388632184645497,0.056852517317488124,2.853694061576739e-49,Significant
ER visits,1177480,1.1108024450946632,0.010393408217177973,0,Significant
ER visits,1178663,0.698507600931792,0.06654772330470711,8.979346724987187e-26,Significant
ER visits,1185922,0.4265260590409046,0.552770239608262,0.4403422188614416,N.S.
ER visits,1189458,-11.858774812789573,150.6975565400533,0.9372771723469251,N.S.
ER visits,1189697,0.4213914734184591,0.4316527283712854,0.3289514978626295,N.S.
ER visits,1195492,0.1204672672471233,0.27176308007893374,0.6575628765702627,N.S.
ER visits,1197736,-12.60456543958107,365.25246401820834,0.9724711168594802,N.S.
ER visits,1236607,0.44262095856597106,0.26117488551342244,0.0901266193063868,N.S.
ER visits,1301125,0.7718506322823769,0.11671236628639979,3.759166258678131e-11,Significant
ER visits,1304107,0.133232085789662,0.38989664023694337,0.732568171196861,N.S.
ER visits,1304643,0.9350514177230868,0.05021955399653488,2.2425161920655595e-77,Significant
ER visits,1305058,0.6073168240621226,0.10286779217129308,3.550981235861445e-9,Significant
ER visits,1305447,1.0097681596660422,0.2947709560592989,6.134371502080871e-4,Significant
ER visits,1308216,0.8709284292268927,0.01975941574127279,0,Significant
ER visits,1309204,0.5519603783792023,0.1283362881821933,1.701127765709577e-5,Significant
ER visits,1314924,1.6115093879486637,0.47415526287787185,6.77080375160039e-4,Significant
ER visits,1317640,0.8361753911914299,0.11088796311969029,4.673736664849944e-14,Significant
ER visits,1318853,0.7793080287867056,0.042084638573454916,1.4882942708354308e-76,Significant
ER visits,1321636,1.4920411312890087,0.37155805931918245,5.928623187216004e-5,Significant
ER visits,1322184,0.9474183405853548,0.030035829970253645,2.2409924362901668e-218,Significant
ER visits,1328165,0.5374350707010738,0.04378004778391976,1.2217950604180454e-34,Significant
ER visits,1331235,1.0258538655832812,0.06372194877260455,2.5964169090450808e-58,Significant
ER visits,1331270,1.1815034517213445,0.10675133514856902,1.7974023876996633e-28,Significant
ER visits,1332418,0.7517302183476898,0.019460300247501852,0,Significant
ER visits,1334456,0.9357157731753862,0.06316853063937573,1.2072010544636331e-49,Significant
ER visits,1335539,-12.25513174642647,217.9205199837817,0.955153241966426,N.S.
ER visits,1336825,0.3569425791660286,0.24494669035761948,0.14505412597931114,N.S.
ER visits,1340128,1.102133987288378,0.05752673234989247,8.198674097126902e-82,Significant
ER visits,1342001,0.9755764240666018,0.17420625054351585,2.1419981008342804e-8,Significant
ER visits,1342439,0.7915955283816061,0.6123565448876129,0.19611358184576438,N.S.
ER visits,1351557,0.6479793401592894,0.15357978664654134,2.4520254640626834e-5,Significant
ER visits,1356461,1.421924477440235,0.8658401584217666,0.10053856880866963,N.S.
ER visits,1396012,0.5833966660284635,0.06882482382182882,2.319814893616727e-17,Significant
ER visits,1436678,0.37519062010955445,0.172784535412263,0.02989820401050442,Significant
ER visits,1504620,0.8453242300453652,0.12952683637896883,6.743771972302809e-11,Significant
ER visits,1517824,0.5221838842662802,0.07744730257574732,1.5574727361229417e-11,Significant
ER visits,1525215,0.8433608010373156,0.0683992015969555,6.24620751416389e-35,Significant
ER visits,1529331,0.49778740039303604,0.2677019194757242,0.06295858394331189,N.S.
ER visits,1547504,0.9419288792443838,0.13165196955549338,8.386291893503043e-13,Significant
ER visits,1548195,0.18923180052644153,0.08703471415063471,0.02968932056120379,Significant
ER visits,1549080,0.08775250689691524,0.1326103246968655,0.5081429370549736,N.S.
ER visits,1554072,1.569521873993568,0.4834857665183077,0.0011693083074621967,Significant
ER visits,1580747,0.7098071392864902,0.050034475744498166,1.1128539924858311e-45,Significant
ER visits,1702559,-0.1007896438766783,0.40128496813837755,0.8016848000318392,N.S.
ER visits,1703653,0.08829572495533622,0.25425648456715144,0.7283882632885732,N.S.
ER visits,1703687,0.59847221378311255,0.05212570313358155,1.6374886586852264e-30,Significant
ER visits,1704139,0.2829240289282999,0.33455821167988997,0.3977398888893948,N.S.
ER visits,1704183,0.6464970780894141,0.07003397799244973,2.6763738745589168e-20,Significant
ER visits,1710612,0.9709686262032761,0.11576283330807173,4.963024798258657e-17,Significant
ER visits,1711246,0.760989578749696,0.20317337677856498,1.8002180095972673e-4,Significant
ER visits,1714277,0.659837004475361,0.15695319427609486,2.621962814702238e-5,Significant
ER visits,1715472,1.3935414390189746,0.3379773320965266,3.7367715810550424e-5,Significant
ER visits,1718054,1.12278208590146,0.17636753968312618,1.9383278953108425e-10,Significant
ER visits,1721543,-0.06967064924579676,0.30731021842540085,0.8206483659737962,N.S.
ER visits,1724869,1.0158307472457826,0.2763464317248595,2.3698245865324773e-4,Significant
ER visits,1727443,1.039667774746662,0.4390842338918219,0.017893751697784333,Significant
ER visits,1729720,0.8981084866011858,0.05393170366651305,2.892519064885058e-62,Significant
ER visits,1736971,0.543611362513935,0.08433394459938805,1.1488776470836874e-10,Significant
ER visits,1738135,0.8433737470834829,0.08106385441337931,2.3818880348922214e-25,Significant
ER visits,1741309,0.19126627481646405,0.07714068037715333,0.013158606295446018,Significant
ER visits,1742253,0.7149429865862696,0.02206964695818709,3.243177363367228e-230,Significant
ER visits,1746940,0.5579804420916156,0.05586068536742119,1.7065863219148885e-23,Significant
ER visits,1754994,0.44816378877465934,0.0344691809754932,1.1938876137809145e-38,Significant
ER visits,1756831,0.540952579481052,0.08307605201215672,7.438693428928927e-11,Significant
ER visits,1763204,0.3633562534040171,0.12707695772420974,0.004245232469878382,Significant
ER visits,1763779,0.49872079896362814,0.35268765469747543,0.15734487412107875,N.S.
ER visits,1769389,1.5655660271843574,0.29999713912453785,1.8027752988940686e-7,Significant
ER visits,1781406,1.218568214724351,0.4286535738265289,0.004472179525002951,Significant
ER visits,1782521,0.5590020630086472,0.12094899785592875,3.8042491937788938e-6,Significant
ER visits,1789276,-0.41470187979853945,0.3961496832719516,0.29517740112644797,N.S.
ER visits,1794280,-0.028580453958703806,0.7453550190885289,0.9694128094262761,N.S.
ER visits,1797513,0.6816532131133782,0.02627834713601121,2.374450320442477e-148,Significant
ER visits,19008339,0.5523641692662439,0.0582886811838062,2.6332351613342348e-21,Significant
ER visits,19010482,0.5214346355403467,0.0818149358726393,1.8495179895031134e-10,Significant
ER visits,19049105,0.5851502943551423,0.014768041844552517,0,Significant
Inpatient visits,700465,-0.3152660375406678,1.0606599258140474,0.7662865378987406,N.S.
Inpatient visits,704943,0.905490908215468,0.08838340403505607,1.2458211001473286e-24,Significant
Inpatient visits,705103,1.516708272325223,0.057919350301986035,3.7811118032546955e-151,Significant
Inpatient visits,714684,1.1518624551679097,0.3721857442174163,0.001969063815801157,Significant
Inpatient visits,715939,1.0989322524297638,0.03862143758753439,4.3551118049247566e-178,Significant
Inpatient visits,716968,1.5735737994491368,0.25043685864952125,3.3142745676297903e-10,Significant
Inpatient visits,717136,1.4567706527656106,0.2527572856466118,8.237945333494076e-9,Significant
Inpatient visits,721724,1.019800368281362,0.08171029467933519,9.51655802015899e-36,Significant
Inpatient visits,722424,1.8112343358002883,0.29232537952429666,5.793338401496492e-10,Significant
Inpatient visits,730548,2.178960977993866,0.27288604881214956,1.4066481743260535e-15,Significant
Inpatient visits,735340,0.421435777671588,0.2603504548708077,0.10550645561909101,N.S.
Inpatient visits,735850,1.0483281563294093,0.18959384422468933,3.21444297091863e-8,Significant
Inpatient visits,739138,1.2826032140907109,0.037154374161320815,3.8943340815300284e-261,Significant
Inpatient visits,740275,1.4465883660785757,0.09027826172342994,8.735066345330279e-58,Significant
Inpatient visits,741530,2.246253624236166,0.7637463889651565,0.0032705015055609363,Significant
Inpatient visits,745466,1.2378684649103655,0.050524773099755615,1.4688963200481934e-132,Significant
Inpatient visits,751347,0.9061326184582679,0.1627758618500019,2.595335106759242e-8,Significant
Inpatient visits,752061,1.354799236362447,0.0344546310367409,0,Significant
Inpatient visits,755695,1.2813061476469219,0.05403479883717878,2.6725420280109287e-124,Significant
Inpatient visits,767410,1.0613554133158098,0.4454347773711861,0.01718431052412744,Significant
Inpatient visits,778268,1.2619256363706555,0.2056877610573514,8.50779190968846e-10,Significant
Inpatient visits,780369,0.8401985038768159,0.16588734126374458,4.0867027614681385e-7,Significant
Inpatient visits,781182,0.2592458783915601,0.3078631962304897,0.39974237883259933,N.S.
Inpatient visits,790253,0.23128594273310718,0.41975010609017777,0.5816277392997433,N.S.
Inpatient visits,795661,1.2796503812819011,0.36086540778990067,3.910371893594946e-4,Significant
Inpatient visits,797617,1.1460316505166803,0.042577786767690584,1.4199000349946613e-159,Significant
Inpatient visits,800878,0.9243750240408256,0.16136715301340374,1.0138441749927976e-8,Significant
Inpatient visits,836715,1.5685349098858679,0.05913695884399341,5.156901450086518e-155,Significant
Inpatient visits,904356,0.26570017035544424,0.16209813784712804,0.10118586763947594,N.S.
Inpatient visits,906914,0.6745429909019509,0.09504822596232614,1.276325650595184e-12,Significant
Inpatient visits,907879,0.6478910006911798,0.05182968087788695,7.428998816920497e-36,Significant
Inpatient visits,916230,1.376421520361923,0.20479018012636274,1.8032003526396837e-11,Significant
Inpatient visits,917006,0.9021372929915158,0.029240139729041967,5.1532958930706e-209,Significant
Inpatient visits,918906,1.4588129664913663,0.0432639088407328,3.051528003260993e-249,Significant
Inpatient visits,919204,1.0962641255862307,0.06683818679687985,1.857665969206332e-60,Significant
Inpatient visits,920293,0.5533143872546459,0.05753486910288838,6.776137335657835e-22,Significant
Inpatient visits,923081,0.5940146281429103,0.1038185317185734,1.0548652709827145e-8,Significant
Inpatient visits,923672,0.7049311444402946,0.08768252044443584,9.014266576370458e-16,Significant
Inpatient visits,924724,0.9581659930304579,0.10966875127274915,2.3957352194973673e-18,Significant
Inpatient visits,929435,0.668421288142611,0.06763019989296166,4.9100791572732183e-23,Significant
Inpatient visits,931973,1.0962641255862307,0.06683818679687985,1.857665969206332e-60,Significant
Inpatient visits,937368,1.5008906138205862,0.36841484129077734,4.622943236978188e-5,Significant
Inpatient visits,951279,0.8253318206831003,0.07145992551499225,7.418575622601002e-31,Significant
Inpatient visits,964339,1.0007196336097044,0.2071935478380232,1.3661648159364797e-6,Significant
Inpatient visits,965748,0.9889759103121635,0.05698499306350593,1.8072556949354415e-67,Significant
Inpatient visits,966991,1.6848188632543617,0.012430931541064142,0,Significant
Inpatient visits,974166,1.4320271372326798,0.022172701489026652,0,Significant
Inpatient visits,985708,0.31151340895144897,0.07262648509590258,1.792746205936692e-5,Significant
Inpatient visits,986117,1.0161722277588727,0.3272739844280272,0.001903055505740604,Significant
Inpatient visits,987245,0.8749852243397928,0.033258237124116505,1.5198258487526928e-152,Significant
Inpatient visits,990499,1.2272187641665802,0.024088700536306195,0,Significant
Inpatient visits,990760,1.0962641255862307,0.06683818679687985,1.857665969206332e-60,Significant
Inpatient visits,992590,0.6752237028090488,0.07736177938667878,2.5891689648513288e-18,Significant
Inpatient visits,997881,0.859791707691426,0.03587172944358433,5.926526284246672e-127,Significant
Inpatient visits,1036228,0.93469631796656,0.06068885292662573,1.6004065519123634e-53,Significant
Inpatient visits,1037005,0.8733816328337216,0.08040471297595127,1.7426686928297796e-27,Significant
Inpatient visits,1103552,0.5354003460272494,0.8007052730005041,0.5037117848762778,N.S.
Inpatient visits,1107830,0.8595714612694729,0.04571054934185166,6.916076869147919e-79,Significant
Inpatient visits,1111706,1.7866014379743775,0.3715990794454456,1.5254409108781735e-6,Significant
Inpatient visits,1113648,1.2698309640813839,0.1403493207852066,1.460835507377012e-19,Significant
Inpatient visits,1115008,0.8324738034742326,0.04143300320532494,8.661831255565292e-90,Significant
Inpatient visits,1116031,1.3146171185732531,0.28672908845371464,4.542574391518204e-6,Significant
Inpatient visits,1118045,1.3106655384275427,0.43777897533919363,0.0027543813304421183,Significant
Inpatient visits,1118084,1.2193993176162718,0.042407693613544434,8.026010838556314e-182,Significant
Inpatient visits,1118117,0.34208071456693756,0.5589805466275465,0.540555961750074,N.S.
Inpatient visits,1126128,0.8002058852804679,0.3867328832292853,0.03853260973460151,Significant
Inpatient visits,1136601,0.40481454920209914,0.0618453331042114,5.925867815959438e-11,Significant
Inpatient visits,1136980,1.3337469000020672,0.01883111982511421,0,Significant
Inpatient visits,1137460,-10.694411889392311,309.41409806362645,0.9724278643211813,N.S.
Inpatient visits,1137529,1.3705990863584276,0.037097762475472064,8.570283975997193e-299,Significant
Inpatient visits,1139179,0.006264741948633807,0.1770230465935095,0.9717692255364159,N.S.
Inpatient visits,1140643,0.5463156176821836,0.10023212298946084,5.0227187364080774e-8,Significant
Inpatient visits,1146810,1.9463257156829525,0.35423072402316536,3.9178757544701406e-8,Significant
Inpatient visits,1149380,1.0558325012076821,0.02580406895857705,0,Significant
Inpatient visits,1150345,0.8224391301345241,0.04735295687913276,1.4347716138463668e-67,Significant
Inpatient visits,1154077,0.6266499747298369,0.2457146543647807,0.01076253684593975,Significant
Inpatient visits,1156378,-0.15417001731497246,0.31959924007523244,0.6295321683975375,N.S.
Inpatient visits,1167322,1.3744055128547943,0.036236313950008606,0,Significant
Inpatient visits,1177480,1.019364862728195,0.019600744577338822,0,Significant
Inpatient visits,1178663,1.4656720678087274,0.07337407115176038,9.026594954826695e-89,Significant
Inpatient visits,1185922,-1.160439006129739,1.0224697119592068,0.256401593416684,N.S.
Inpatient visits,1189458,1.603189390375146,0.5174812746633699,0.001947902686887699,Significant
Inpatient visits,1189697,0.7535253332119587,0.31895058766393986,0.0181514397831295,Significant
Inpatient visits,1195492,0.8387205762237956,0.24980631056702737,7.865542612134984e-4,Significant
Inpatient visits,1197736,1.9883701379741483,1.4139699107869046,0.1596551603592971,N.S.
Inpatient visits,1236607,1.0054062426562425,0.31620892930424005,0.001474972536815008,Significant
Inpatient visits,1301125,1.3711395950630367,0.07671815486917279,1.933955871674792e-71,Significant
Inpatient visits,1304107,1.3080335524607676,0.284520788638235,4.279568946168353e-6,Significant
Inpatient visits,1304643,0.9982757215464179,0.03926955649252035,1.4736606342125462e-142,Significant
Inpatient visits,1305058,1.3775457713466632,0.10001565931520422,3.6896183826250246e-43,Significant
Inpatient visits,1305447,1.54528627808352,0.32271725374612825,1.68150094686113e-6,Significant
Inpatient visits,1308216,1.2833954276946842,0.022731688164806363,0,Significant
Inpatient visits,1309204,1.0090304369043035,0.11011006700041735,5.008522786617204e-20,Significant
Inpatient visits,1314924,1.9971712495803429,0.3298655974218366,1.4085450147518445e-9,Significant
Inpatient visits,1317640,1.3509926249988649,0.1036412121274633,7.707956646094588e-39,Significant
Inpatient visits,1318853,1.2965987792546323,0.04680347188605965,6.416308260659025e-169,Significant
Inpatient visits,1321636,1.2473766207373527,0.30181245951962987,3.58132442574021e-5,Significant
Inpatient visits,1322184,1.8911203857440395,0.018151139937328132,0,Significant
Inpatient visits,1328165,1.306252710578131,0.036615690004352615,9.768209046577664e-279,Significant
Inpatient visits,1331235,1.7735713677620808,0.0583945541667883,1.279374558092387e-202,Significant
Inpatient visits,1331270,1.6423391452054483,0.08368390153565397,9.363499838058896e-86,Significant
Inpatient visits,1332418,1.2561919348041635,0.019001848506271783,0,Significant
Inpatient visits,1334456,1.449837267409609,0.037586009432789405,0,Significant
Inpatient visits,1335539,0.4398893485607304,0.5501188190067658,0.4239274790471413,N.S.
Inpatient visits,1336825,1.4418562629944778,0.16562303438726325,3.15758279129044e-18,Significant
Inpatient visits,1340128,1.4956086613321875,0.05346883725676597,3.6013810685421597e-172,Significant
Inpatient visits,1342001,1.6555415959243107,0.16074112533590995,7.0881744763216605e-25,Significant
Inpatient visits,1342439,2.3114188332314476,0.4528135647954889,3.3154639237822124e-7,Significant
Inpatient visits,1351557,1.5307514017274675,0.10987893562171314,4.091067803471795e-44,Significant
Inpatient visits,1356461,2.1150711518305156,0.8161637427424692,0.009556439021584715,Significant
Inpatient visits,1396012,0.9245083625509376,0.05126647236470414,1.0655121476337895e-72,Significant
Inpatient visits,1436678,0.4076335154038766,0.1754707332338719,0.020174559967987,Significant
Inpatient visits,1504620,1.4161039541426272,0.13999139369655927,4.70880478781447e-24,Significant
Inpatient visits,1517824,1.2402187414590247,0.0551018009340831,3.4834614851278036e-112,Significant
Inpatient visits,1525215,1.8064853678659432,0.06922182883094109,3.938258033627535e-150,Significant
Inpatient visits,1529331,1.9663520607779201,0.1974343890429954,2.2916278324393336e-23,Significant
Inpatient visits,1547504,2.516420450588274,0.07917196063161605,1.06893117255744e-221,Significant
Inpatient visits,1548195,0.7817478243023879,0.07423727606768939,6.257150846542829e-26,Significant
Inpatient visits,1549080,1.3406196647803588,0.10076312567707012,2.17464671179983e-40,Significant
Inpatient visits,1554072,2.262668419434837,0.28481129685143286,1.9505808317890108e-15,Significant
Inpatient visits,1580747,1.442666675394813,0.048109099589146324,1.4327450263473588e-197,Significant
Inpatient visits,1702559,1.1339549039883285,0.4531607745748809,0.012338109098161597,Significant
Inpatient visits,1703653,0.7997920442391288,0.43643552846328265,0.06686879782057664,N.S.
Inpatient visits,1703687,1.1417520645835801,0.04870204307935574,1.53571629641872e-121,Significant
Inpatient visits,1704139,0.8646191287010077,0.12918004371021885,2.1844341135406575e-11,Significant
